ISO,Year,Value (GWh)
ALB,2000,4594
ALB,2001,3555
ALB,2002,3512
ALB,2003,4885
ALB,2004,5466
ALB,2005,5373
ALB,2006,5431
ALB,2007,2788
ALB,2008,3797
ALB,2009,5201
ALB,2010,7567
ALB,2011,4132
ALB,2012,4725
ALB,2013,6959
ALB,2014,4724
ALB,2015,5895
ALB,2016,7782
AUT,2000,41836
AUT,2001,40455
AUT,2002,40227
AUT,2003,33215
AUT,2004,36762
AUT,2005,37095
AUT,2006,35656
AUT,2007,37054
AUT,2008,38330
AUT,2009,40896
AUT,2010,38363
AUT,2011,34243
AUT,2012,43805
AUT,2013,42043
AUT,2014,41010
AUT,2015,37056
AUT,2016,39838
BLR,2000,27
BLR,2001,30
BLR,2002,29
BLR,2003,28
BLR,2004,33
BLR,2005,36
BLR,2006,35
BLR,2007,35
BLR,2008,39
BLR,2009,44
BLR,2010,45
BLR,2011,42
BLR,2012,70
BLR,2013,138
BLR,2014,121
BLR,2015,107.195
BLR,2016,141.942
BEL,2000,460
BEL,2001,441
BEL,2002,360
BEL,2003,247
BEL,2004,317
BEL,2005,288
BEL,2006,359
BEL,2007,389
BEL,2008,410
BEL,2009,328
BEL,2010,312
BEL,2011,196
BEL,2012,357
BEL,2013,380
BEL,2014,292
BEL,2015,318
BEL,2016,370
BIH,2000,5094
BIH,2001,5181
BIH,2002,5268
BIH,2003,4501
BIH,2004,5979
BIH,2005,5998
BIH,2006,5835
BIH,2007,3989
BIH,2008,4867
BIH,2009,6239
BIH,2010,8026
BIH,2011,4387
BIH,2012,4149
BIH,2013,7236
BIH,2014,5935
BIH,2015,5537
BIH,2016,5540.454
BGR,2000,2673
BGR,2001,1737
BGR,2002,2194
BGR,2003,3029
BGR,2004,3168
BGR,2005,4337
BGR,2006,4238
BGR,2007,2874
BGR,2008,2824
BGR,2009,3470
BGR,2010,5057
BGR,2011,2917
BGR,2012,3226
BGR,2013,4080
BGR,2014,4605
BGR,2015,5661
BGR,2016,3942
HRV,2000,6453
HRV,2001,7181
HRV,2002,5851
HRV,2003,5458
HRV,2004,7627
HRV,2005,7036
HRV,2006,6617
HRV,2007,4700
HRV,2008,5781
HRV,2009,7409
HRV,2010,9126
HRV,2011,5033
HRV,2012,4837
HRV,2013,8622
HRV,2014,9007
HRV,2015,6391
HRV,2016,6853
CZE,2000,1758
CZE,2001,2054
CZE,2002,2492
CZE,2003,1383
CZE,2004,2019
CZE,2005,2380
CZE,2006,2550
CZE,2007,2089
CZE,2008,2024
CZE,2009,2429
CZE,2010,2789
CZE,2011,1963
CZE,2012,2129
CZE,2013,2734
CZE,2014,1909
CZE,2015,1795
CZE,2016,2000
DNK,2000,30
DNK,2001,28
DNK,2002,32
DNK,2003,21
DNK,2004,27
DNK,2005,23
DNK,2006,23
DNK,2007,28
DNK,2008,26
DNK,2009,19
DNK,2010,21
DNK,2011,17
DNK,2012,17
DNK,2013,13
DNK,2014,15
DNK,2015,18
DNK,2016,19
EST,2000,5
EST,2001,7
EST,2002,6
EST,2003,13
EST,2004,22
EST,2005,22
EST,2006,14
EST,2007,21
EST,2008,28
EST,2009,32
EST,2010,27
EST,2011,30
EST,2012,42
EST,2013,26
EST,2014,27
EST,2015,27
EST,2016,35
FRO,2000,75
FRO,2001,75
FRO,2002,96.5
FRO,2003,85.69
FRO,2004,95
FRO,2005,99
FRO,2006,100
FRO,2007,104.45
FRO,2008,95.8
FRO,2009,92.4
FRO,2010,67.4
FRO,2011,92.5
FRO,2012,99.8
FRO,2013,90.6
FRO,2014,120.7
FRO,2015,133.1
FRO,2016,106.3
FIN,2000,14660
FIN,2001,13205
FIN,2002,10776
FIN,2003,9591
FIN,2004,15070
FIN,2005,13784
FIN,2006,11494
FIN,2007,14177
